MANDT	KNUMV	KPOSN	STUNR	ZAEHK	KAPPL	KSCHL	KDATU	KRECH	KAWRT	KBETR	WAERS	KKURS	KPEIN	KMEIN	KUMZA	KUMNE	KNTYP	KSTAT	KNPRS	KRUEK	KRELI	KHERK	KGRPE	KOUPD	KOLNR	KNUMH	KOPOS	KVSL1	SAKN1	MWSK1	KVSL2	SAKN2	MWSK2	LIFNR	KUNNR	KDIFF	KWERT	KSTEU	KINAK	KOAID	ZAEKO	KMXAW	KMXWR	KFAKTOR	KDUPL	KFAKTOR1	KZBZG	KSTBS	KONMS	KONWS	KAWRT_K	KWAEH	KWERT_K	KFKIV	KVARC	KMPRS	PRSQU	VARCOND	STUFE	WEGXX	KTREL	MDFLG	TXJLV	KBFLAG	KOLNR3	CPF_GUID	KAQTY	PRSCH	KOFRM	STFKZ	KSTBM	KSTBM_NEXT	IX_KOMT1	IX_GKOMV	ZAEHK_IND	DRUKZ	STUNB	STUN2	KZWIW	KOFRA	KOFRS	KMANU	TXPRF	KNEGA	GANZZ	KOBLI	KAEND_BTR	KAEND_WRT	KAEND_UFK	KAEND_RCH	KAEND_LOE	KAEND_MEH	KZTERM	FXMSG	UPDKZ	SELKZ	BOSTA	KSPAE	LOEVM_KO	KNUMA_BO	BERGL	VHART	RDIFA	KMENG	KBUFF	BOSTA_CR	IS_CPF_ENABLED	IS_QTYCNVFCT_ENABLED	QTYCNVFCT_APPLIED	SBZRR	IX_KOMV
900		000100	005	01	V	ZPAD	20210727	G	10.00	0.00	CAD	1.00000	1	EA	0	0		X				A			18	1016299291	01									0.00	0.00	A	X	B	00			0.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00						0	0				0000	000		0		000		0.00	0.00	220	0	01		000	000		000	000																							X							0
900		000100	010	02	V	ZSTD	20210727	B	0.00	0.00	USD	1.22954	0		0	0		X		X		A			25	0000063122	01									0.00	0.00	A	X	B	00			0.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00						0	0				0000	000		0		000		0.00	0.00	222	0	01		000	000		000	000																							X							0
900		000100	018	03	V	ZDTB	20210727	B	0.00	0.00	USD	1.22954	0		0	0		X		X		A			81	0012485710	01									0.00	0.00	A	X	B	00			0.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00						0	0				0000	000		0		000		0.00	0.00	223	0	01		000	000		000	000																							X							0
900		000100	019	04	V	ZFSV	20210727	G	10.00	0.00	CAD	1.00000	1	EA	0	0		X				A			04	0000303936	01									0.00	0.00	A	X	B	00			0.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00						0	0				0000	000		0		000		0.00	0.00	224	0	01		000	000		000	000																							X							0
900		000100	020	05	V	ZDGD	20210727	G	10.00	0.00	CAD	1.00000	1	EA	0	0		X				A			79	0012485676	01									0.00	0.00	A	X	B	00			0.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00						0	0				0000	000		0		000		0.00	0.00	225	0	01		000	000		000	000																							X							0
900		000100	030	06	V	ZA00	20190401	C	10.00	977.08	USD	1.34232	1	EA	1	1		X				A			10	0016887381	01									0.00	1311.55	A		B	00			0.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00						0	0				0100	000		0		915		0.00	0.00	229	0	01		000	000	C	000	000	D		A	X		X																	X							0
900		000100	032	07	V	ZPC1	20210727	A	1311.55	35.00		0.00000	0		0	0	H	X				A			82	1015965833	01									0.00	45.90	A		A	00			0.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00						0	0				0000	000		0		918		0.00	0.00	230	0	01		030	000	C	000	903	B		A																				X							0
900		000100	033	08	V	ZB00	20210727	C	10.00	1041.57	USD	1.22954	1	EA	1	1		X				A			10	1016344913	01									0.00	1280.66	A		B	00			0.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00						0	0				0100	000		0		915		0.00	0.00	231	0	01		000	000	C	000	000	D		A	X		X																	X							0
900		000100	042	09	V	ZA01	20190401	C	10.00	34.77	USD	1.34232	1	EA	1	1		X				A			10	0015927914	01									0.00	46.67	A		A	00			1.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00		X			ALUM	0	0				0000	000		0		907		0.00	0.00	234	0	01		000	000	C	000	000	D							X																						0
900		000100	042	10	V	ZA01	20190401	C	10.00	81.53	USD	1.34232	1	EA	1	1		X				A			10	0015927924	01									0.00	109.44	A		A	00			1.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00		X			BKLK	0	0				0000	000		0		907		0.00	0.00	234	0	01		000	000	C	000	000	D							X																						0
900		000100	042	12	V	ZA01	20190401	C	10.00	101.02	USD	1.34232	1	EA	1	1		X				A			10	0015927900	01									0.00	135.60	A		A	00			1.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00		X			GEL	0	0				0000	000		0		907		0.00	0.00	234	0	01		000	000	C	000	000	D							X																						0
900		000100	042	13	V	ZA01	20190401	C	10.00	322.50	USD	1.34232	1	EA	1	1		X				A			10	0015927884	01									0.00	432.90	A		A	00			1.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00		X			LTHRA	0	0				0000	000		0		907		0.00	0.00	234	0	01		000	000	C	000	000	D							X																						0
900		000100	045	36	V	ZPC2	20210727	A	724.61	35.00		0.00000	0		0	0	H	X				A			82	1015965834	01									0.00	25.36	A		A	00			0.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00						0	0				0000	000		0		918		0.00	0.00	235	0	01		042	000	C	000	903	B		A																				X							0
900		000100	046	37	V	ZB01	20210727	C	10.00	37.07	USD	1.22954	1	EA	1	1		X				A			10	1016395746	01									0.00	45.58	A		A	00			1.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00		X			ALUM	0	0				0000	000		0		907		0.00	0.00	236	0	01		000	000	C	000	000	D							X																						0
900		000100	046	38	V	ZB01	20210727	C	10.00	86.91	USD	1.22954	1	EA	1	1		X				A			10	1016395740	01									0.00	106.86	A		A	00			1.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00		X			BKLK	0	0				0000	000		0		907		0.00	0.00	236	0	01		000	000	C	000	000	D							X																						0
900		000100	046	40	V	ZB01	20210727	C	10.00	107.69	USD	1.22954	1	EA	1	1		X				A			10	1016395739	01									0.00	132.41	A		A	00			1.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00		X			GEL	0	0				0000	000		0		907		0.00	0.00	236	0	01		000	000	C	000	000	D							X																						0
900		000100	046	41	V	ZB01	20210727	C	10.00	343.78	USD	1.22954	1	EA	1	1		X				A			10	1016395734	01									0.00	422.69	A		A	00			1.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00		X			LTHRA	0	0				0000	000		0		907		0.00	0.00	236	0	01		000	000	C	000	000	D							X																						0
900		000100	070	64	V		20210727		0.00	0.00	CAD	1.00000	0		0	0									00		00									0.00	0.00				00			0.0000000000000000E+00		0.0000000000000000E+00		0.00			0.00		0.00						0	0				0000	000		0		902		0.00	0.00	239	0	00		000	000		000	000																														0
